
ff: parsing domain file
domain 'P1' defined
 ... done.
ff: parsing problem file
problem 'DRONE_PROBLEM_D1_R0_L84_P84_C84_G84_CT2' defined
 ... done.



Cueing down from goal distance:  135 into depth [1][2]
                                 134            [1]
                                 133            [1]
                                 132            [1][2][3]
                                 131            [1]
                                 130            [1][2][3]
                                 129            [1]
                                 128            [1][2][3]
                                 127            [1]
                                 126            [1][2][3][4]
                                 125            [1]
                                 124            [1][2][3][4]
                                 123            [1]
                                 122            [1][2][3][4]
                                 121            [1]
                                 120            [1][2][3][4]
                                 119            [1]
                                 118            [1][2][3][4]
                                 117            [1]
                                 116            [1][2][3][4]
                                 115            [1]
                                 114            [1][2][3][4]
                                 113            [1]
                                 112            [1][2][3][4]
                                 111            [1]
                                 110            [1][2][3][4]
                                 109            [1]
                                 108            [1][2][3][4]
                                 107            [1]
                                 106            [1][2][3][4]
                                 105            [1]
                                 104            [1][2][3][4]
                                 103            [1]
                                 102            [1][2][3][4]
                                 101            [1]
                                 100            [1][2][3][4]
                                  99            [1]
                                  98            [1][2][3][4]
                                  97            [1]
                                  96            [1][2][3][4]
                                  95            [1]
                                  94            [1][2][3][4]
                                  93            [1]
                                  92            [1][2][3][4]
                                  91            [1]
                                  90            [1][2][3][4]
                                  89            [1]
                                  88            [1][2][3][4]
                                  87            [1]
                                  86            [1][2][3][4]
                                  85            [1]
                                  84            [1][2][3][4]
                                  83            [1]
                                  82            [1][2][3][4]
                                  81            [1]
                                  80            [1][2][3][4]
                                  79            [1]
                                  78            [1][2][3][4]
                                  77            [1][2][3]
                                  76            [1]
                                  75            [1][2][3][4]
                                  74            [1][2][3][4]
                                  73            [1][2][3]
                                  72            [1]
                                  71            [1][2][3][4]
                                  70            [1][2][3]
                                  69            [1]
                                  68            [1][2][3][4]
                                  67            [1][2][3][4]
                                  66            [1][2][3]
                                  65            [1]
                                  64            [1][2][3][4]
                                  63            [1][2][3]
                                  62            [1]
                                  61            [1][2][3][4]
                                  60            [1][2][3][4]
                                  59            [1][2][3]
                                  58            [1]
                                  57            [1][2][3][4]
                                  56            [1][2][3][4]
                                  55            [1][2][3]
                                  54            [1]
                                  53            [1][2][3][4]
                                  52            [1][2][3][4]
                                  51            [1][2][3]
                                  50            [1]
                                  49            [1][2][3][4]
                                  48            [1][2][3][4]
                                  47            [1][2][3]
                                  46            [1]
                                  45            [1][2][3][4]
                                  44            [1][2][3][4]
                                  43            [1][2][3]
                                  42            [1]
                                  41            [1][2][3][4]
                                  40            [1][2][3][4]
                                  39            [1][2][3]
                                  38            [1]
                                  37            [1][2][3][4]
                                  36            [1][2][3]
                                  35            [1]
                                  34            [1][2][3][4]
                                  33            [1][2][3][4]
                                  32            [1][2][3]
                                  31            [1]
                                  30            [1][2][3][4]
                                  29            [1][2][3]
                                  28            [1]
                                  27            [1][2][3][4]
                                  26            [1][2][3]
                                  25            [1]
                                  24            [1][2][3][4]
                                  23            [1][2][3]
                                  22            [1]
                                  21            [1][2][3][4]
                                  20            [1][2][3][4]
                                  19            [1][2][3][4]
                                  18            [1][2][3]
                                  17            [1]
                                  16            [1][2][3][4]
                                  15            [1][2]
                                  14            [1][2][3][4]
                                  13            [1]
                                  12            [1][2][3][4]
                                  11            [1][2][3]
                                  10            [1]
                                   9            [1][2][3][4]
                                   8            [1][2][3][4]
                                   7            [1][2][3]
                                   6            [1]
                                   5            [1][2][3][4]
                                   4            [1][2][3][4]
                                   3            [1][2][3][4]
                                   2            [1]
                                   1            [1]
                                   0            

ff: found legal plan as follows

step    0: DRONE-MOVE DEPOT WAREHOUSE DRONE1
        1: PICK-UP-CRATE CRATE1 WAREHOUSE DRONE1 RIGHT
        2: PICK-UP-CRATE CRATE13 WAREHOUSE DRONE1 LEFT
        3: DRONE-MOVE WAREHOUSE LOC30 DRONE1
        4: DROP-CRATE LOC30 PERSON1 CRATE13 LEFT MEDICINE DRONE1
        5: DRONE-MOVE LOC30 WAREHOUSE DRONE1
        6: PICK-UP-CRATE CRATE14 WAREHOUSE DRONE1 LEFT
        7: DRONE-MOVE WAREHOUSE LOC56 DRONE1
        8: DROP-CRATE LOC56 PERSON2 CRATE14 LEFT MEDICINE DRONE1
        9: DRONE-MOVE LOC56 WAREHOUSE DRONE1
       10: PICK-UP-CRATE CRATE15 WAREHOUSE DRONE1 LEFT
       11: DRONE-MOVE WAREHOUSE LOC81 DRONE1
       12: DROP-CRATE LOC81 PERSON5 CRATE15 LEFT MEDICINE DRONE1
       13: DRONE-MOVE LOC81 WAREHOUSE DRONE1
       14: PICK-UP-CRATE CRATE16 WAREHOUSE DRONE1 LEFT
       15: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       16: DRONE-MOVE LOC4 LOC38 DRONE1
       17: DROP-CRATE LOC38 PERSON14 CRATE16 LEFT MEDICINE DRONE1
       18: DRONE-MOVE LOC38 WAREHOUSE DRONE1
       19: PICK-UP-CRATE CRATE17 WAREHOUSE DRONE1 LEFT
       20: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       21: DRONE-MOVE LOC4 LOC58 DRONE1
       22: DROP-CRATE LOC58 PERSON15 CRATE17 LEFT MEDICINE DRONE1
       23: DRONE-MOVE LOC58 WAREHOUSE DRONE1
       24: PICK-UP-CRATE CRATE18 WAREHOUSE DRONE1 LEFT
       25: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       26: DRONE-MOVE LOC4 LOC1 DRONE1
       27: DROP-CRATE LOC1 PERSON17 CRATE18 LEFT MEDICINE DRONE1
       28: DRONE-MOVE LOC1 WAREHOUSE DRONE1
       29: PICK-UP-CRATE CRATE19 WAREHOUSE DRONE1 LEFT
       30: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       31: DRONE-MOVE LOC4 LOC36 DRONE1
       32: DROP-CRATE LOC36 PERSON20 CRATE19 LEFT MEDICINE DRONE1
       33: DRONE-MOVE LOC36 WAREHOUSE DRONE1
       34: PICK-UP-CRATE CRATE20 WAREHOUSE DRONE1 LEFT
       35: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       36: DRONE-MOVE LOC4 LOC22 DRONE1
       37: DROP-CRATE LOC22 PERSON24 CRATE20 LEFT MEDICINE DRONE1
       38: DRONE-MOVE LOC22 WAREHOUSE DRONE1
       39: PICK-UP-CRATE CRATE21 WAREHOUSE DRONE1 LEFT
       40: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       41: DRONE-MOVE LOC4 LOC68 DRONE1
       42: DROP-CRATE LOC68 PERSON25 CRATE21 LEFT MEDICINE DRONE1
       43: DRONE-MOVE LOC68 WAREHOUSE DRONE1
       44: PICK-UP-CRATE CRATE22 WAREHOUSE DRONE1 LEFT
       45: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       46: DRONE-MOVE LOC4 LOC26 DRONE1
       47: DROP-CRATE LOC26 PERSON30 CRATE22 LEFT MEDICINE DRONE1
       48: DRONE-MOVE LOC26 WAREHOUSE DRONE1
       49: PICK-UP-CRATE CRATE23 WAREHOUSE DRONE1 LEFT
       50: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       51: DRONE-MOVE LOC4 LOC64 DRONE1
       52: DROP-CRATE LOC64 PERSON37 CRATE23 LEFT MEDICINE DRONE1
       53: DRONE-MOVE LOC64 WAREHOUSE DRONE1
       54: PICK-UP-CRATE CRATE24 WAREHOUSE DRONE1 LEFT
       55: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       56: DRONE-MOVE LOC4 LOC69 DRONE1
       57: DROP-CRATE LOC69 PERSON39 CRATE24 LEFT MEDICINE DRONE1
       58: DRONE-MOVE LOC69 WAREHOUSE DRONE1
       59: PICK-UP-CRATE CRATE25 WAREHOUSE DRONE1 LEFT
       60: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       61: DRONE-MOVE LOC4 LOC45 DRONE1
       62: DROP-CRATE LOC45 PERSON48 CRATE25 LEFT MEDICINE DRONE1
       63: DRONE-MOVE LOC45 WAREHOUSE DRONE1
       64: PICK-UP-CRATE CRATE26 WAREHOUSE DRONE1 LEFT
       65: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       66: DRONE-MOVE LOC4 LOC3 DRONE1
       67: DROP-CRATE LOC3 PERSON49 CRATE26 LEFT MEDICINE DRONE1
       68: DRONE-MOVE LOC3 WAREHOUSE DRONE1
       69: PICK-UP-CRATE CRATE27 WAREHOUSE DRONE1 LEFT
       70: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       71: DRONE-MOVE LOC4 LOC57 DRONE1
       72: DROP-CRATE LOC57 PERSON51 CRATE27 LEFT MEDICINE DRONE1
       73: DRONE-MOVE LOC57 WAREHOUSE DRONE1
       74: PICK-UP-CRATE CRATE28 WAREHOUSE DRONE1 LEFT
       75: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       76: DRONE-MOVE LOC4 LOC35 DRONE1
       77: DROP-CRATE LOC35 PERSON53 CRATE28 LEFT MEDICINE DRONE1
       78: DRONE-MOVE LOC35 WAREHOUSE DRONE1
       79: PICK-UP-CRATE CRATE29 WAREHOUSE DRONE1 LEFT
       80: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       81: DRONE-MOVE LOC4 LOC82 DRONE1
       82: DROP-CRATE LOC82 PERSON54 CRATE29 LEFT MEDICINE DRONE1
       83: DRONE-MOVE LOC82 WAREHOUSE DRONE1
       84: PICK-UP-CRATE CRATE30 WAREHOUSE DRONE1 LEFT
       85: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       86: DRONE-MOVE LOC4 LOC19 DRONE1
       87: DROP-CRATE LOC19 PERSON55 CRATE30 LEFT MEDICINE DRONE1
       88: DRONE-MOVE LOC19 WAREHOUSE DRONE1
       89: PICK-UP-CRATE CRATE31 WAREHOUSE DRONE1 LEFT
       90: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       91: DRONE-MOVE LOC4 LOC79 DRONE1
       92: DROP-CRATE LOC79 PERSON57 CRATE31 LEFT MEDICINE DRONE1
       93: DRONE-MOVE LOC79 WAREHOUSE DRONE1
       94: PICK-UP-CRATE CRATE32 WAREHOUSE DRONE1 LEFT
       95: DRONE-MOVE WAREHOUSE LOC4 DRONE1
       96: DRONE-MOVE LOC4 LOC47 DRONE1
       97: DROP-CRATE LOC47 PERSON58 CRATE32 LEFT MEDICINE DRONE1
       98: DRONE-MOVE LOC47 WAREHOUSE DRONE1
       99: PICK-UP-CRATE CRATE33 WAREHOUSE DRONE1 LEFT
      100: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      101: DRONE-MOVE LOC4 LOC83 DRONE1
      102: DROP-CRATE LOC83 PERSON59 CRATE33 LEFT MEDICINE DRONE1
      103: DRONE-MOVE LOC83 WAREHOUSE DRONE1
      104: PICK-UP-CRATE CRATE34 WAREHOUSE DRONE1 LEFT
      105: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      106: DRONE-MOVE LOC4 LOC63 DRONE1
      107: DROP-CRATE LOC63 PERSON60 CRATE34 LEFT MEDICINE DRONE1
      108: DRONE-MOVE LOC63 WAREHOUSE DRONE1
      109: PICK-UP-CRATE CRATE35 WAREHOUSE DRONE1 LEFT
      110: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      111: DRONE-MOVE LOC4 LOC32 DRONE1
      112: DROP-CRATE LOC32 PERSON68 CRATE35 LEFT MEDICINE DRONE1
      113: DRONE-MOVE LOC32 WAREHOUSE DRONE1
      114: PICK-UP-CRATE CRATE36 WAREHOUSE DRONE1 LEFT
      115: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      116: DRONE-MOVE LOC4 LOC42 DRONE1
      117: DROP-CRATE LOC42 PERSON71 CRATE36 LEFT MEDICINE DRONE1
      118: DRONE-MOVE LOC42 WAREHOUSE DRONE1
      119: PICK-UP-CRATE CRATE37 WAREHOUSE DRONE1 LEFT
      120: DRONE-MOVE WAREHOUSE LOC4 DRONE1
      121: DRONE-MOVE LOC4 LOC75 DRONE1
      122: DROP-CRATE LOC75 PERSON73 CRATE37 LEFT MEDICINE DRONE1
      123: DRONE-MOVE LOC75 WAREHOUSE DRONE1
      124: PICK-UP-CRATE CRATE38 WAREHOUSE DRONE1 LEFT
      125: DRONE-MOVE WAREHOUSE LOC4 DRONE1
